City_ID,City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
42,42,Padang,ID,78.8,overcast clouds,-0.9492,100.3543,Mercure Padang
44,44,Butaritari,KI,80.96,broken clouds,3.0707,172.7902,Isles Sunset Lodge
45,45,Dingle,PH,75.06,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
46,46,Oranjestad,AW,84.2,scattered clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
49,49,Punta Gorda,US,64.4,broken clouds,26.9298,-82.0454,Four Points by Sheraton Punta Gorda Harborside
51,51,Ribeira Grande,PT,62.6,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
52,52,Oistins,BB,84.2,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
54,54,Bambous Virieux,MU,82.4,scattered clouds,-20.3428,57.7575,Casa Tia Villa
55,55,Paka,MY,78.8,broken clouds,4.6374,103.4368,Rumbia Resort Villa Paka Terengganu
56,56,Boa Vista,BR,82.4,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
58,58,Caraballeda,VE,80.6,few clouds,10.6112,-66.8522,Hotel 15 Letras
59,59,Karoi,ZW,74.53,light rain,-16.8099,29.6925,Chikangwe Guest houses
60,60,Gold Coast,AU,73.99,overcast clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
62,62,Hobart,AU,50.0,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
63,63,Saldanha,ZA,75.2,clear sky,-33.0117,17.9442,Blue Bay Lodge
64,64,Saurimo,AO,76.37,moderate rain,-9.6608,20.3916,Hotel Kawissa Saurimo
65,65,Busselton,AU,64.99,clear sky,-33.65,115.3333,Observatory Guest House
68,68,Hermanus,ZA,73.99,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
74,74,Kapaa,US,69.8,few clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
75,75,Lebu,CL,60.4,clear sky,-37.6167,-73.65,Hostal Las Lilas
77,77,Cape Town,ZA,77.0,scattered clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
78,78,Oudtshoorn,ZA,73.4,clear sky,-33.5907,22.2014,Earthbound Guest House
79,79,Yabrud,SY,51.8,scattered clouds,33.9674,36.6574,صالون مها حيدر - Salon Maha
80,80,Cabo San Lucas,MX,57.2,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
82,82,Richards Bay,ZA,79.3,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
84,84,Antofagasta,CL,73.99,few clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
88,88,Puerto Ayora,EC,77.0,light rain,-0.7393,-90.3518,Castillo Galapagos
89,89,Touros,BR,86.0,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
92,92,Saint-Pierre,RE,82.4,clear sky,-21.3393,55.4781,Lindsey Hôtel
93,93,Vaini,TO,77.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
94,94,Chuy,UY,77.31,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
96,96,Airai,TL,63.57,overcast clouds,-8.9266,125.4092,Juvinal Martin
97,97,Avarua,CK,73.4,overcast clouds,-21.2078,-159.775,Paradise Inn
100,100,Port Alfred,ZA,72.0,clear sky,-33.5906,26.891,The Halyards Hotel
101,101,Port Macquarie,AU,59.0,few clouds,-31.4333,152.9167,Rydges Port Macquarie
102,102,Codrington,AU,56.01,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
104,104,Poum,NC,81.5,overcast clouds,-20.2333,164.0167,Gîte kajeon
105,105,Neuquen,AR,68.0,scattered clouds,-38.9516,-68.0591,Hotel del Comahue
107,107,Chipata,ZM,73.74,overcast clouds,-13.6333,32.65,Protea Hotel by Marriott Chipata
111,111,Mega,ET,76.6,overcast clouds,4.05,38.3,Amanuel Guest House
112,112,Awbari,LY,62.47,clear sky,26.5921,12.7805,فندق أوباري
113,113,Pearland,US,50.0,haze,29.5636,-95.286,Hampton Inn Houston-Pearland
114,114,Kilindoni,TZ,82.0,clear sky,-7.9139,39.6668,Bustani B&B
115,115,Inirida,CO,84.42,light rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
116,116,Faanui,PF,81.25,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
117,117,Hithadhoo,MV,82.04,overcast clouds,-0.6,73.0833,Scoop Guest House
119,119,San Carlos,VE,87.55,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
121,121,Salinopolis,BR,85.33,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
123,123,Te Anau,NZ,55.27,light rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
125,125,Corn Island,NI,79.74,overcast clouds,12.1694,-83.0418,Big Fish Guest House
129,129,Barbalha,BR,89.6,few clouds,-7.3111,-39.3042,Canavial Plaza Hotel
130,130,Tura,IN,57.56,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
132,132,Qena,EG,69.8,clear sky,26.1615,32.7183,"Grand hotel ""Quena"""
133,133,Pedernales,DO,81.19,overcast clouds,18.0384,-71.744,Hotel Costa Marina
138,138,Castro,BR,76.35,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
144,144,Samarai,PG,83.55,overcast clouds,-10.6167,150.6667,Nuli Sapi
145,145,Manakara,MG,82.53,broken clouds,-22.1333,48.0167,La Residence Manakara
146,146,Champerico,GT,80.6,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
147,147,Kiunga,PG,74.66,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
149,149,Mar Del Plata,AR,71.6,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
151,151,Mount Isa,AU,86.0,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
153,153,Victoria,HK,62.01,overcast clouds,22.2855,114.1577,Mini Hotel Central
155,155,Ponta Do Sol,PT,62.01,overcast clouds,32.6667,-17.1,Hotel do Campo
160,160,San Jeronimo,PE,57.36,light rain,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
161,161,Pemangkat,ID,78.91,moderate rain,1.1667,108.9667,Kost H.Syamsuddin
164,164,Carnarvon,AU,78.8,few clouds,-24.8667,113.6333,Hospitality Carnarvon
166,166,Whangarei,NZ,57.99,clear sky,-35.7317,174.3239,Bella Vista Motel Whangarei
168,168,Coihaique,CL,64.4,scattered clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
169,169,Asfi,MA,63.75,clear sky,32.2994,-9.2372,Hôtel Abda
170,170,Liloan,PH,77.0,light rain,10.3991,123.9992,Estaca Bay Resort
171,171,Nouadhibou,MR,75.2,overcast clouds,20.930999999999997,-17.0347,El Medina
172,172,Bengkulu,ID,78.76,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
173,173,Danielskuil,ZA,79.43,clear sky,-28.1887,23.5395,Botha'Sig Gastehuis
175,175,Guerrero Negro,MX,57.58,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
178,178,Sur,OM,70.11,clear sky,22.5667,59.5289,Sur Plaza Hotel
181,181,Kununurra,AU,80.6,scattered clouds,-15.7667,128.7333,Hotel Kununurra
182,182,Cabedelo,BR,86.0,broken clouds,-6.9811,-34.8339,Hotel Pigalle
184,184,Manado,ID,75.2,light rain,1.4869999999999999,124.8455,Aryaduta Hotel
186,186,Puerto Ayacucho,VE,85.06,clear sky,5.6639,-67.6236,Posada Turistica Manapiare
187,187,Lagoa,PT,59.88,overcast clouds,39.05,-27.9833,Casa Das Faias
191,191,Alofi,NU,73.4,overcast clouds,-19.0595,-169.9187,Taloa Heights
192,192,Cidreira,BR,77.7,overcast clouds,-30.1811,-50.2056,Hotel Castelo
194,194,Lorengau,PG,82.54,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
198,198,Georgetown,MY,80.6,few clouds,5.4112,100.3354,Cititel Penang
200,200,Dubbo,AU,62.6,scattered clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
201,201,Praia,CV,78.8,broken clouds,14.9215,-23.5087,LT Aparthotel
203,203,Penha,BR,82.4,scattered clouds,-26.7694,-48.6458,Hotel Mirante Do Parque
207,207,Constitucion,CL,66.96,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
208,208,Tabas,IR,53.6,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
209,209,Praya,CV,78.8,broken clouds,14.9215,-23.5087,LT Aparthotel
210,210,Matara,LK,77.38,light rain,5.9485,80.5353,Amaloh Boutique Resort
212,212,Ballina,AU,68.0,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
213,213,Isangel,VU,80.87,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
214,214,Sao Filipe,CV,73.65,broken clouds,14.8961,-24.4956,Tortuga B&B
215,215,Dezful,IR,62.85,clear sky,32.3811,48.4058,سالن پیرایش امید
218,218,Humaita,BR,80.44,moderate rain,-7.5061,-63.0208,Corrêa Hotel
220,220,Vila Velha,BR,86.0,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
222,222,Pahrump,US,53.01,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
223,223,Tecoanapa,MX,79.05,broken clouds,16.5167,-98.75,Hotel Manglares
227,227,Sohag,EG,66.2,clear sky,26.557,31.6948,Civil Registry - Sohag 1
228,228,Ternate,ID,78.94,light rain,0.8,127.4,Grand Dafam Bela Ternate
230,230,Cayenne,GF,82.4,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
231,231,Bageshwar,IN,51.06,clear sky,29.85,79.7667,Hotel pindar innn
233,233,Souillac,MU,82.4,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
234,234,Mao,ES,51.8,few clouds,39.8885,4.2658,ARTIEM Capri
235,235,Mindelo,CV,73.4,broken clouds,16.8901,-24.9804,Hotel Gaudi
236,236,Grand Gaube,MU,82.0,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
238,238,Lompoc,US,68.0,scattered clouds,34.6391,-120.4579,Holiday Inn Express Lompoc
239,239,Gizo,SB,82.92,overcast clouds,-8.103,156.8419,Imagination Island
240,240,Senador Guiomard,BR,84.2,light rain,-10.1522,-67.7392,Paraíso Hotel
241,241,Puerto Madryn,AR,65.5,overcast clouds,-42.7692,-65.0385,Hotel Tolosa
242,242,Broken Hill,AU,64.4,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
243,243,Dhidhdhoo,MV,81.75,overcast clouds,6.8833,73.1,Dhidhoo beach
246,246,Lake Havasu City,US,53.01,clear sky,34.4839,-114.3224,Heat Hotel
247,247,Manaure,CO,82.98,scattered clouds,11.7751,-72.4445,Hotel Palaaima
252,252,San Cristobal,VE,80.6,fog,7.7669,-72.225,Pirineos
253,253,Lastoursville,GA,88.38,light rain,-0.8143,12.7287,Auberge Bon Coin 02
255,255,Alice Springs,AU,69.8,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
257,257,Huarmey,PE,74.66,broken clouds,-10.0681,-78.1522,Hotel Miramar
260,260,Payakumbuh,ID,70.14,overcast clouds,-0.2202,100.6308,OYO 3114 Homestay Dalimo
262,262,Salalah,OM,75.2,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL
263,263,Pacific Grove,US,54.0,clear sky,36.6177,-121.9166,Lovers Point Inn
267,267,Sabang,ID,78.35,overcast clouds,5.8933,95.3214,Hotel Citra
268,268,Bo Rai,TH,77.0,clear sky,12.5728,102.5371,Baiboon Resort
271,271,Trelew,AR,66.67,overcast clouds,-43.248999999999995,-65.3051,Hotel Touring Club
272,272,San Patricio,US,50.0,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
277,277,Tres Picos,MX,80.76,broken clouds,15.8667,-93.5333,HOTEL TRES PICOS
278,278,Puerto Leguizamo,CO,84.85,scattered clouds,-0.1934,-74.7819,la casona de juancho
281,281,Kuito,AO,77.0,broken clouds,-12.3833,16.9333,Herdeiros de Antunes Capusso
282,282,Maur,IN,54.46,clear sky,30.0833,75.25,sanju tee sotall
284,284,Port Lincoln,AU,61.14,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
285,285,Sambava,MG,81.95,clear sky,-14.2667,50.1667,Melrose
294,294,Reggio Di Calabria,IT,51.8,few clouds,38.1105,15.6613,Hotel Continental
296,296,Geraldton,AU,93.2,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
297,297,Hobyo,SO,77.72,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
298,298,Sabana Grande De Boya,DO,80.6,scattered clouds,18.945,-69.7933,Balcones De Boya
299,299,Kaitangata,NZ,57.07,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
301,301,Kerman,IR,51.8,clear sky,30.2832,57.0788,هتل آپارتمان آسام
302,302,Ahipara,NZ,60.84,clear sky,-35.1667,173.1667,Ahipara Holiday Park
306,306,Puerto Del Rosario,ES,68.0,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
307,307,Quelimane,MZ,88.41,overcast clouds,-17.8786,36.8883,Hotel Flamingo
310,310,Wewak,PG,80.92,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
312,312,Mayumba,GA,81.19,overcast clouds,-3.432,10.6554,LIKWALE LODGE
313,313,San Carlos De Bariloche,AR,59.0,few clouds,-41.1456,-71.3082,Hotel Patagonia
314,314,Rocha,UY,83.28,broken clouds,-34.4833,-54.3333,Beleza Pura B&B
315,315,San Pedro,PH,78.8,broken clouds,14.35,121.0167,OYO 412 Viewfort Venue
316,316,Martapura,ID,75.2,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
317,317,Hisar,IN,57.38,clear sky,29.1667,75.7167,OYO 69533 Hotel Diamond Star
318,318,Kavieng,PG,83.14,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
319,319,Picui,BR,89.06,scattered clouds,-6.5106,-36.3469,Pousada Seridó Gold
322,322,Cozumel,MX,73.4,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
323,323,Teguise,ES,66.2,broken clouds,29.0605,-13.564,B&B La Casona de Nazaret
324,324,Naze,JP,55.74,clear sky,28.3667,129.4833,奄美ポートタワーホテル
325,325,Alexandria,EG,66.2,few clouds,31.2156,29.9553,Royal Crown Hotel
327,327,Ancud,CL,60.8,scattered clouds,-41.8697,-73.8203,Hotel Arena Gruesa
333,333,Harper,LR,83.21,light rain,4.375,-7.7169,Screensaver
335,335,Beruwala,LK,77.83,light rain,6.4788,79.9828,The Palms Hotel
336,336,Cabatuan,PH,75.72,overcast clouds,10.8794,122.486,ROREM'S BOARDING HOUSE
338,338,Kawalu,ID,73.27,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
339,339,Ngaoundere,CM,88.54,scattered clouds,7.3167,13.5833,Hotel Mentong Palace
340,340,Santa Isabel Do Rio Negro,BR,87.8,few clouds,-0.4139,-65.0192,Hotel GSA
343,343,Fare,PF,80.89,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
344,344,Camocim,BR,89.38,scattered clouds,-2.9022,-40.8411,Hotel Ilha do Amor
345,345,Aswan,EG,68.47,clear sky,24.0934,32.907,Nuba Nile
347,347,Mangan,IN,57.02,broken clouds,27.5167,88.5333,Hotel Mout View
348,348,Flinders,AU,62.01,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
350,350,Lumphat,KH,71.56,clear sky,13.4878,106.9816,Lumphat Homestay
356,356,Chake Chake,TZ,81.91,few clouds,-5.2459,39.7666,Hotel Archipelago
359,359,Nisia Floresta,BR,86.0,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
363,363,Antalaha,MG,81.23,clear sky,-14.9003,50.2788,Hotel Vitasoa
366,366,Ambilobe,MG,79.99,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
368,368,Bandarbeyla,SO,75.54,few clouds,9.4942,50.8122,JABIR HOTEL
369,369,Tashigang,BT,53.76,overcast clouds,27.3331,91.5542,Lingkhar Lodge
372,372,Naranjito,EC,78.8,light rain,-2.2167,-79.4833,canton marcelino maridueña
374,374,Kloulklubed,PW,77.0,broken clouds,7.0419,134.2556,Storyboard Beach Resort
376,376,El Dorado,US,55.4,clear sky,38.7666,-120.5177,Bridal Veil Campground
379,379,Taltal,CL,68.2,clear sky,-25.4,-70.4833,Residencial Karime
380,380,Mandera,KE,95.41,clear sky,3.9366,41.867,Kornesh Hotel and Lodging
382,382,Presidencia Roque Saenz Pena,AR,94.82,overcast clouds,-26.7852,-60.4388,Hotel Gualok
383,383,Chabahar,IR,70.56,clear sky,25.2919,60.643,هتل گدروشیا
384,384,Bubaque,GW,77.79,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
388,388,Kantang,TH,75.27,broken clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
390,390,Bonthe,SL,88.21,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
391,391,Alvorada,BR,82.76,overcast clouds,-12.48,-49.1247,Cristal Plaza Hotel
392,392,Camp Verde,US,50.0,scattered clouds,34.5636,-111.8543,Days Inn by Wyndham Camp Verde Arizona
394,394,Palora,EC,73.4,broken clouds,-1.7,-77.9333,Rancho grande
398,398,Tuatapere,NZ,63.0,light rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
400,400,Morondava,MG,85.69,broken clouds,-20.2833,44.2833,La Case Bambou
401,401,Lobito,AO,79.74,few clouds,-12.3481,13.5456,Casa Rosa Hotel Residence
404,404,Faya,SA,62.6,clear sky,18.3851,42.4509,مقبرة ال مجمل
405,405,Lata,PT,61.0,clear sky,40.1629,-8.3327,Casa Maquia
406,406,Ixtapa,MX,60.8,scattered clouds,20.7,-105.2,Container Inn Puerto Vallarta
407,407,Kuala Terengganu,MY,78.8,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
408,408,Trairi,BR,88.11,scattered clouds,-3.2778,-39.2689,janelas do mar
409,409,El Alto,PE,77.0,overcast clouds,-4.2714,-81.2147,Black Marlin Lodge & Restaurant
410,410,Amalapuram,IN,77.0,haze,16.5833,82.0167,swayamprabha service apartments
411,411,Rosarito,MX,61.0,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
412,412,Esperance,AU,57.2,clear sky,-33.8667,121.9,Hospitality Esperance
414,414,Itaituba,BR,92.03,scattered clouds,-4.2761,-55.9836,Hotel Campos
417,417,Tamandare,BR,84.49,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
420,420,Ca Mau,VN,73.24,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
421,421,Port Hedland,AU,89.6,broken clouds,-20.3167,118.5667,The Esplanade Hotel
425,425,Tabou,CI,83.34,light rain,4.423,-7.3528,hotêl doufoulougou
426,426,Coquimbo,CL,62.6,few clouds,-29.9533,-71.3436,Hotel San Juan
427,427,Tautira,PF,78.8,broken clouds,-17.7333,-149.15,Pension Oaoa
428,428,Bridgetown,BB,84.2,few clouds,13.1,-59.6167,Hilton Barbados Resort
430,430,Vredendal,ZA,76.35,clear sky,-31.6683,18.5012,Tharrakamma Guest House
432,432,Tonantins,BR,81.25,light rain,-2.8731,-67.8022,Hotel Rei Davi
434,434,Valdivia,CL,64.4,broken clouds,-39.8142,-73.2459,Hostal Entre Rios
437,437,Amarpatan,IN,55.31,clear sky,24.3167,80.9833,शेख अब्दुल रशीद रोड
441,441,Les Cayes,HT,80.82,overcast clouds,18.2,-73.75,Villa Orphee
444,444,Moreira Sales,BR,79.84,heavy intensity rain,-24.0622,-53.0069,Portal Moreira Sales
446,446,Kinkala,CG,89.6,moderate rain,-4.3614,14.7644,Hotel la Pepeche Kinkala
447,447,Pauini,BR,73.08,light rain,-7.7136,-66.9764,Casa do Kiwliks
449,449,Paoua,CF,95.05,overcast clouds,7.2427,16.4406,Quartier Paoua Elien
451,451,Karratha,AU,90.16,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
452,452,Guanare,VE,84.36,overcast clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
459,459,San Vicente,AR,83.25,heavy intensity rain,-26.6167,-54.1333,Complejo Turístico Farelluk
461,461,Hambantota,LK,75.2,light rain,6.1241,81.1185,Bungalow 63
466,466,Bathsheba,BB,84.2,few clouds,13.2167,-59.5167,Atlantis Hotel
467,467,Bani,DO,82.0,broken clouds,18.2833,-70.3333,Hospedaje Henriquez
469,469,Namatanai,PG,80.64,light rain,-3.6667,152.4333,Namatanai Hotel
470,470,Quatre Cocos,MU,82.4,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
474,474,Sinnamary,GF,80.85,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
480,480,Tandil,AR,81.0,overcast clouds,-37.3217,-59.1332,HOSTAL DE LA SIERRA TANDIL
482,482,Bacolod,PH,77.43,moderate rain,10.6667,122.95,Planta Hotel & Residences
485,485,Tarana,IN,68.56,clear sky,23.3333,76.0333,दिल्ली दरबार होटल
487,487,Aden,YE,76.82,clear sky,12.7794,45.0367,Sama Emirate Hotel
488,488,Cartagena,CO,84.2,clear sky,10.3997,-75.5144,Costa Del Sol
492,492,Salvador,SV,82.4,clear sky,13.8333,-88.9167,Chico's Ranch
494,494,Puerto Madero,MX,80.6,scattered clouds,14.7208,-92.4215,Hotel La Central
497,497,Bardiyah,LY,63.64,scattered clouds,31.7561,25.0865,بورتو بردية
499,499,San Jose,US,51.01,scattered clouds,37.3394,-121.895,The Westin San Jose
501,501,Eyl,SO,76.24,overcast clouds,7.9803,49.8164,Amiin Hotel
502,502,Pocoes,BR,74.41,broken clouds,-14.5297,-40.3653,Poções Palace Hotel
503,503,Ahuimanu,US,73.4,light rain,21.4447,-157.8378,Paradise Bay Resort
505,505,Port-Gentil,GA,86.0,scattered clouds,-0.7193,8.7815,Fengshui Residence
506,506,Kahului,US,73.0,clear sky,20.8947,-156.47,Maui Seaside Hotel
509,509,Gushikawa,JP,60.8,light rain,26.3544,127.8686,Kirari Guest House
510,510,Sao Joao Da Barra,BR,87.8,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
511,511,Maxixe,MZ,87.8,few clouds,-23.8597,35.3472,Oceano
513,513,Tarangnan,PH,76.78,overcast clouds,11.9009,124.7459,Rainbow Resort (Pools and Recreation)
514,514,Rio Grande,BR,69.8,moderate rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
515,515,Chardara,KZ,54.05,broken clouds,41.2547,67.9692,Жанаргул
518,518,Cap Malheureux,MU,82.0,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
519,519,Kutiyana,IN,67.35,clear sky,21.6233,69.9817,દેવંગી પાન
521,521,Comodoro Rivadavia,AR,60.8,clear sky,-45.8667,-67.5,Austral Hotel
523,523,Pisco,PE,73.4,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
524,524,Noumea,NC,80.01,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
525,525,Ranong,TH,74.68,few clouds,9.9658,98.6348,Tinidee Hotel@Ranong
532,532,Corrente,BR,92.62,scattered clouds,-3.7367,-43.3394,Chapadinhense Hotel
535,535,Mount Gambier,AU,50.0,overcast clouds,-37.8333,140.7667,Commodore on the Park
536,536,Qui Nhon,VN,68.95,light rain,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
539,539,San Quintin,MX,58.98,clear sky,30.4833,-115.95,Old Mill Hotel
543,543,Hirara,JP,64.83,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
546,546,Antiguo Morelos,MX,55.0,scattered clouds,22.5495,-99.0812,Iglesia La luz del mundo columna y apoyo de la verdad. Batallón antiguo morelos
547,547,Satipo,PE,84.11,moderate rain,-11.2522,-74.6386,Hotel Mayros
550,550,West Bay,KY,79.0,broken clouds,19.3667,-81.4167,Calypso Cove
552,552,Arlit,NE,86.94,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
554,554,Maketu,NZ,61.0,clear sky,-37.7667,176.45,Maketu Beach Holiday Park
556,556,Unai,BR,81.01,moderate rain,-16.3575,-46.9061,Hotel Regente
557,557,Mackay,AU,73.4,overcast clouds,-21.15,149.2,International Lodge Motel
561,561,Santiago,CL,75.2,clear sky,-33.4569,-70.6483,Sheraton Santiago Hotel and Convention Center
562,562,Ejido,VE,77.25,overcast clouds,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
565,565,Praia Da Vitoria,PT,63.0,few clouds,38.7333,-27.0667,Hotel Branco I
566,566,Kalaleh,IR,50.0,clear sky,37.3807,55.4916,عطر و ادکلن پارسیس
570,570,Saint-Georges,GD,84.2,light rain,12.0564,-61.7485,Siesta Hotel
571,571,Kota Belud,MY,73.4,heavy intensity rain,6.351,116.4305,Tang Dynasty Lodge Kota Belud
573,573,Ranot,TH,78.21,scattered clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
574,574,Solwezi,ZM,72.82,light rain,-12.1688,26.3894,Country Lodge Solwezi
578,578,Pochutla,MX,80.01,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
579,579,Porto Seguro,BR,82.4,scattered clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
580,580,Tupiza,BO,70.63,scattered clouds,-21.45,-65.7167,La Torre Hotel
581,581,Itarema,BR,88.07,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
582,582,Waingapu,ID,77.45,moderate rain,-9.6567,120.2641,Pondok Wisata Elim
585,585,Ismailia,EG,65.88,scattered clouds,30.6043,32.2723,Mercure Ismailia Forsan Island Hotel
